DEBUG: General     , 1681170695217> LoggerManager.init                  > Initializing...
LOG  : General     , 1681170695660> cachedir set to "C:\Users\Gabriel\Zomboid"
LOG  : General     , 1681170695684> 10-04-2023 20:51:35
LOG  : General     , 1681170695685> cachedir is "C:\Users\Gabriel\Zomboid"
LOG  : General     , 1681170695685> LogFileDir is "C:\Users\Gabriel\Zomboid\Logs"
LOG  : General     , 1681170695685> ===== System specs =====
LOG  : General     , 1681170695687> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1681170695688> Processor: AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD
LOG  : General     , 1681170695688> Processor cores: 12
LOG  : General     , 1681170695690> Available processors (cores): 12
LOG  : General     , 1681170695692> Memory free: 238.98358 MB
LOG  : General     , 1681170695693> Memory max: 3072.0 MB
LOG  : General     , 1681170695693> Memory  total available to JVM: 256.0 MB
LOG  : General     , 1681170695698> C:\, Total: 111.166016 GB, Free: 22.729729 GB
LOG  : General     , 1681170695699> D:\, Total: 931.4961 GB, Free: 544.7729 GB
LOG  : General     , 1681170695923> Mobo = [Product=A320M PRO-M2 V2 (MS-7B84)]
LOG  : General     , 1681170696088> CPU = [Manufacturer=AuthenticAMD,MaxClockSpeed=3400,Name=AMD Ryzen 5 2600 Six-Core Processor]
LOG  : General     , 1681170696250> Graphics = [AdapterRAM=4293918720,DriverVersion=31.0.12029.10015,Name=Radeon RX 570 Series]
LOG  : General     , 1681170696417> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 cores]
LOG  : General     , 1681170696576> Sound = { [Manufacturer=AMD,Name=AMD Streaming Audio Device], [Manufacturer=Microsoft,Name=Dispositivo de High Definition Audio], [Manufacturer=Advanced Micro Devices,Name=AMD High Definition Audio Device] }
LOG  : General     , 1681170696728> Memory RAM = [Capacity=17179869184,Manufacturer=Unknown]
LOG  : General     , 1681170696728> ========================
LOG  : General     , 1681170696729> -- listing properties --
LOG  : General     , 1681170696729> java.specification.version=17
LOG  : General     , 1681170696729> sun.cpu.isalist=amd64
LOG  : General     , 1681170696730> sun.jnu.encoding=Cp1252
LOG  : General     , 1681170696730> java.class.path=.;commons-compress-1.18.jar;istack-co...
LOG  : General     , 1681170696730> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1681170696731> sun.arch.data.model=64
LOG  : General     , 1681170696731> user.variant=
LOG  : General     , 1681170696731> java.vendor.url=http://www.azul.com/
LOG  : General     , 1681170696731> user.timezone=America/Sao_Paulo
LOG  : General     , 1681170696732> zomboid.steam=1
LOG  : General     , 1681170696732> java.vm.specification.version=17
LOG  : General     , 1681170696732> os.name=Windows 10
LOG  : General     , 1681170696732> user.country=BR
LOG  : General     , 1681170696733> sun.boot.library.path=D:\Joguinhos\Project.Zomboid.v41.78.1...
LOG  : General     , 1681170696733> zomboid.znetlog=1
LOG  : General     , 1681170696733> jdk.debug=release
LOG  : General     , 1681170696734> sun.cpu.endian=little
LOG  : General     , 1681170696734> user.home=C:\Users\Gabriel
LOG  : General     , 1681170696734> user.language=pt
LOG  : General     , 1681170696734> java.specification.vendor=Oracle Corporation
LOG  : General     , 1681170696735> java.version.date=2021-10-19
LOG  : General     , 1681170696735> java.home=D:\Joguinhos\Project.Zomboid.v41.78.1...
LOG  : General     , 1681170696735> file.separator=\
LOG  : General     , 1681170696735> java.vm.compressedOopsMode=Zero based
LOG  : General     , 1681170696736> line.separator=

LOG  : General     , 1681170696736> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1681170696736> java.specification.name=Java Platform API Specification
LOG  : General     , 1681170696737> java.awt.headless=true
LOG  : General     , 1681170696737> user.script=
LOG  : General     , 1681170696737> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1681170696737> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1681170696738> user.name=Gabriel
LOG  : General     , 1681170696738> path.separator=;
LOG  : General     , 1681170696738> os.version=10.0
